[2026-07-22T05:32:16Z] launch attempt 1/4: /hy-tmp/envs/rsp-vsr/bin/python -u continual_adapt.py output_dir=/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed123 data_root_dir=/hy-tmp/cn_dataset/chinese_lips/chinese_lips stream_manifest=/hy-tmp/datasets/manifests/chinese_lips_test_model_vocab_seed42.jsonl checkpoint_path=/hy-tmp/rsp-vsr/VSR/pretrained_models/model_avg_cncvs_2_3_cnvsrc.pth plasticity.mode=single_adapter feedback.every=0 log_every=25 checkpoint_every=100 checkpoint_file_limit=3 metrics_history_every=25 checkpoint_selection_metric=mean_reliability seed=123 
/hy-tmp/envs/rsp-vsr/lib/python3.10/site-packages/lightning_fabric/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
持续适应设备：cuda:0
/hy-tmp/envs/rsp-vsr/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
已处理 25 条，CER=0.615819209039548，专家数=1
已处理 50 条，CER=0.5548947849954254，专家数=1
已处理 75 条，CER=0.5547049441786284，专家数=1
已处理 100 条，CER=0.5482661668228679，专家数=1
已处理 125 条，CER=0.5528638497652583，专家数=1
已处理 150 条，CER=0.5536661466458659，专家数=1
已处理 175 条，CER=0.5528367840817424，专家数=1
已处理 200 条，CER=0.5596428571428571，专家数=1
已处理 225 条，CER=0.567582063934778，专家数=1
已处理 250 条，CER=0.5711894446632533，专家数=1
已处理 275 条，CER=0.5739114691771522，专家数=1
已处理 300 条，CER=0.5826646606486126，专家数=1
已处理 325 条，CER=0.5858185771978875，专家数=1
已处理 350 条，CER=0.5894317770539269，专家数=1
已处理 375 条，CER=0.5925699122269851，专家数=1
已处理 400 条，CER=0.6140801644398767，专家数=1
已处理 425 条，CER=0.633849691395377，专家数=1
已处理 450 条，CER=0.6512358011302015，专家数=1
已处理 475 条，CER=0.6663963233306299，专家数=1
已处理 500 条，CER=0.6780027825011594，专家数=1
已处理 525 条，CER=0.6894896659809971，专家数=1
已处理 550 条，CER=0.7009101516919487，专家数=1
已处理 575 条，CER=0.710269112330968，专家数=1
已处理 600 条，CER=0.7065692810735064，专家数=1
已处理 625 条，CER=0.6989521382044747，专家数=1
已处理 650 条，CER=0.6927192370318679，专家数=1
已处理 675 条，CER=0.6888202915798869，专家数=1
已处理 700 条，CER=0.6843742179959247，专家数=1
已处理 725 条，CER=0.6816413645908637，专家数=1
已处理 750 条，CER=0.6820250473374747，专家数=1
已处理 775 条，CER=0.6814631480826717，专家数=1
已处理 800 条，CER=0.6808926080892608，专家数=1
已处理 825 条，CER=0.6794944745590129，专家数=1
已处理 850 条，CER=0.6795741965425224，专家数=1
已处理 875 条，CER=0.6799764131075731，专家数=1
已处理 900 条，CER=0.6800228808019176，专家数=1
已处理 925 条，CER=0.6783818753135644，专家数=1
已处理 950 条，CER=0.6737688907165621，专家数=1
已处理 975 条，CER=0.6707910852324064，专家数=1
已处理 1000 条，CER=0.6689557070682297，专家数=1
已处理 1025 条，CER=0.6655895447364641，专家数=1
已处理 1050 条，CER=0.66218993787079，专家数=1
已处理 1075 条，CER=0.6590348794740687，专家数=1
已处理 1100 条，CER=0.6544772620721988，专家数=1
已处理 1125 条，CER=0.6557551534635184，专家数=1
已处理 1150 条，CER=0.6583817973426158，专家数=1
已处理 1175 条，CER=0.6605388862466138，专家数=1
已处理 1200 条，CER=0.6625998225377108，专家数=1
已处理 1225 条，CER=0.6656763988352876，专家数=1
已处理 1250 条，CER=0.6682201594576898，专家数=1
已处理 1275 条，CER=0.6696264948706807，专家数=1
已处理 1300 条，CER=0.6666790228713348，专家数=1
已处理 1325 条，CER=0.6641766630316248，专家数=1
已处理 1350 条，CER=0.6624948670796807，专家数=1
已处理 1375 条，CER=0.6607830776773832，专家数=1
已处理 1400 条，CER=0.6588607486116126，专家数=1
已处理 1425 条，CER=0.6572823901177822，专家数=1
已处理 1450 条，CER=0.6587298960884241，专家数=1
已处理 1475 条，CER=0.6598521448720859，专家数=1
已处理 1500 条，CER=0.6618378206655547，专家数=1
已处理 1525 条，CER=0.6636353727090114，专家数=1
已处理 1550 条，CER=0.6662243777452416，专家数=1
已处理 1575 条，CER=0.6676193754021578，专家数=1
已处理 1600 条，CER=0.6653033502148331，专家数=1
已处理 1625 条，CER=0.6627524112007925，专家数=1
已处理 1650 条，CER=0.6598061041292639，专家数=1
已处理 1675 条，CER=0.6568147057157424，专家数=1
已处理 1700 条，CER=0.655408808551122，专家数=1
