[2026-07-22T05:32:16Z] launch attempt 1/4: /hy-tmp/envs/rsp-vsr/bin/python -u continual_adapt.py output_dir=/hy-tmp/experiments/rsp_vsr/chinese_lips_test_strict_nofeedback_3seed/single_adapter_nofeedback_seed7 data_root_dir=/hy-tmp/cn_dataset/chinese_lips/chinese_lips stream_manifest=/hy-tmp/datasets/manifests/chinese_lips_test_model_vocab_seed42.jsonl checkpoint_path=/hy-tmp/rsp-vsr/VSR/pretrained_models/model_avg_cncvs_2_3_cnvsrc.pth plasticity.mode=single_adapter feedback.every=0 log_every=25 checkpoint_every=100 checkpoint_file_limit=3 metrics_history_every=25 checkpoint_selection_metric=mean_reliability seed=7 
/hy-tmp/envs/rsp-vsr/lib/python3.10/site-packages/lightning_fabric/__init__.py:29: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  __import__("pkg_resources").declare_namespace(__name__)
持续适应设备：cuda:0
/hy-tmp/envs/rsp-vsr/lib/python3.10/site-packages/torch/_utils.py:776: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
  return self.fget.__get__(instance, owner)()
已处理 25 条，CER=0.615819209039548，专家数=1
已处理 50 条，CER=0.5548947849954254，专家数=1
已处理 75 条，CER=0.5553429027113238，专家数=1
已处理 100 条，CER=0.549671977507029，专家数=1
已处理 125 条，CER=0.5524882629107981，专家数=1
已处理 150 条，CER=0.5528861154446177，专家数=1
已处理 175 条，CER=0.5531056735681635，专家数=1
已处理 200 条，CER=0.5598809523809524，专家数=1
已处理 225 条，CER=0.5689766144604163，专家数=1
已处理 250 条，CER=0.5717802284363923，专家数=1
已处理 275 条，CER=0.5762650493346609，专家数=1
已处理 300 条，CER=0.5860916081578067，专家数=1
已处理 325 条，CER=0.5900124262193228，专家数=1
已处理 350 条，CER=0.5937748823742309，专家数=1
已处理 375 条，CER=0.5977410355854936，专家数=1
已处理 400 条，CER=0.619475847893114，专家数=1
已处理 425 条，CER=0.6403848481181169，专家数=1
已处理 450 条，CER=0.6584279924653234，专家数=1
已处理 475 条，CER=0.6733171127331711，专家数=1
已处理 500 条，CER=0.6855773689905704，专家数=1
已处理 525 条，CER=0.6976197472818102，专家数=1
已处理 550 条，CER=0.7091715285880981，专家数=1
已处理 575 条，CER=0.7186593475253269，专家数=1
已处理 600 条，CER=0.7145526349314196，专家数=1
已处理 625 条，CER=0.7065582392685197，专家数=1
已处理 650 条，CER=0.7000077537411801，专家数=1
已处理 675 条，CER=0.6964445105623326，专家数=1
已处理 700 条，CER=0.6916312158152504，专家数=1
已处理 725 条，CER=0.6888361045130641，专家数=1
已处理 750 条，CER=0.6892004119190779，专家数=1
已处理 775 条，CER=0.6886631737970492，专家数=1
已处理 800 条，CER=0.6880830621416395，专家数=1
已处理 825 条，CER=0.6862328172261987，专家数=1
已处理 850 条，CER=0.6863325211741501，专家数=1
已处理 875 条，CER=0.6864908881588184，专家数=1
已处理 900 条，CER=0.6863695794290695，专家数=1
已处理 925 条，CER=0.6847983945499194，专家数=1
已处理 950 条，CER=0.6799372879613447，专家数=1
已处理 975 条，CER=0.6769902620218854，专家数=1
已处理 1000 条，CER=0.6746701329278462，专家数=1
已处理 1025 条，CER=0.6709512183445833，专家数=1
已处理 1050 条，CER=0.6672817302751436，专家数=1
已处理 1075 条，CER=0.6644905040175311，专家数=1
已处理 1100 条，CER=0.6594557185274484，专家数=1
已处理 1125 条，CER=0.6607294132979994，专家数=1
已处理 1150 条，CER=0.6633272488007811，专家数=1
已处理 1175 条，CER=0.6652743026117165，专家数=1
已处理 1200 条，CER=0.667157376784706，专家数=1
已处理 1225 条，CER=0.6703785315180609，专家数=1
已处理 1250 条，CER=0.6727650887801871，专家数=1
已处理 1275 条，CER=0.6742929474221155，专家数=1
已处理 1300 条，CER=0.6709789820958595，专家数=1
已处理 1325 条，CER=0.6685387131952018，专家数=1
已处理 1350 条，CER=0.6668511542375605，专家数=1
已处理 1375 条，CER=0.6652132801008616，专家数=1
已处理 1400 条，CER=0.6635374219838036，专家数=1
已处理 1425 条，CER=0.6619801612112814，专家数=1
已处理 1450 条，CER=0.6630154212720895，专家数=1
已处理 1475 条，CER=0.6642942835835414，专家数=1
已处理 1500 条，CER=0.6661583670876022，专家数=1
已处理 1525 条，CER=0.667917594481384，专家数=1
已处理 1550 条，CER=0.6702049780380673，专家数=1
已处理 1575 条，CER=0.6717644066021219，专家数=1
已处理 1600 条，CER=0.6693932995703339，专家数=1
已处理 1625 条，CER=0.6668026457647367，专家数=1
已处理 1650 条，CER=0.6639569120287253，专家数=1
已处理 1675 条，CER=0.6607517135897581，专家数=1
已处理 1700 条，CER=0.65921428171694，专家数=1
